Season,Player,GP,MIN,FGM,FGA,3PM,3PA,FTM,FTA,PTS,BLK,STL,FG%,3P%,FT%,PTS/Min,Overall Shooting Accuracy,BLK/G,STL/G
,,13,222.4,38,61,1,1,23,35,100,13,12,0.6229508196721312,1.0,0.6571428571428571,0.44964028776978415,0.7600312256049961,1.0,0.9230769230769231
,,24,607.1,68,139,1,1,27,65,164,48,20,0.4892086330935252,1.0,0.4153846153846154,0.2701367155328611,0.6348644161593803,2.0,0.8333333333333334
,,22,484.1,102,180,1,1,31,60,236,17,15,0.5666666666666667,1.0,0.5166666666666667,0.48750258211113406,0.6944444444444445,0.7727272727272727,0.6818181818181818
,,34,803.6,148,233,2,2,94,151,392,24,27,0.6351931330472103,1.0,0.6225165562913907,0.4878048780487805,0.7525698964462003,0.7058823529411765,0.7941176470588235
,,31,760.0,107,180,1,1,71,130,286,33,40,0.5944444444444444,1.0,0.5461538461538461,0.3763157894736842,0.7135327635327635,1.064516129032258,1.2903225806451613
,,38,936.0,136,220,1,1,103,159,376,19,51,0.6181818181818182,1.0,0.6477987421383647,0.4017094017094017,0.755326853440061,0.5,1.3421052631578947
,,37,798.5,138,286,1,1,79,125,356,16,17,0.4825174825174825,1.0,0.632,0.445835942391985,0.7048391608391609,0.43243243243243246,0.4594594594594595
,,37,886.0,146,205,1,1,53,130,346,23,90,0.7121951219512195,1.0,0.4076923076923077,0.3905191873589165,0.7066291432145091,0.6216216216216216,2.4324324324324325
,,38,870.6,134,236,1,1,74,142,343,14,22,0.5677966101694916,1.0,0.5211267605633803,0.3939811624167241,0.6963077902442906,0.3684210526315789,0.5789473684210527
,,21,473.3,62,112,1,1,30,43,155,2,16,0.5535714285714286,1.0,0.6976744186046512,0.32748785125713076,0.7504152823920266,0.09523809523809523,0.7619047619047619
,,39,1206.8,260,415,1,1,137,185,658,21,19,0.6265060240963856,1.0,0.7405405405405405,0.5452436194895592,0.7890155215456419,0.5384615384615384,0.48717948717948717
,,34,543.0,85,106,1,1,15,29,186,8,15,0.8018867924528302,1.0,0.5172413793103449,0.3425414364640884,0.7730427239210583,0.23529411764705882,0.4411764705882353
,,13,343.0,74,121,1,1,57,75,206,2,11,0.6115702479338843,1.0,0.76,0.6005830903790087,0.7905234159779614,0.15384615384615385,0.8461538461538461
,,35,811.0,131,224,2,2,39,85,303,19,8,0.5848214285714286,1.0,0.4588235294117647,0.37361282367447596,0.6812149859943978,0.5428571428571428,0.22857142857142856
,,10,189.8,27,51,1,1,8,14,63,7,6,0.5294117647058824,1.0,0.5714285714285714,0.33192834562697576,0.7002801120448178,0.7,0.6
,,19,419.5,84,161,1,1,41,61,210,1,4,0.5217391304347826,1.0,0.6721311475409836,0.5005959475566151,0.7312900926585888,0.05263157894736842,0.21052631578947367
,,39,879.3,189,359,1,1,90,141,469,17,30,0.5264623955431755,1.0,0.6382978723404256,0.5333788240645969,0.7215867559612003,0.4358974358974359,0.7692307692307693
,,18,273.4,47,103,1,1,16,31,111,5,6,0.4563106796116505,1.0,0.5161290322580645,0.4059985369422093,0.6574799039565716,0.2777777777777778,0.3333333333333333
,,10,163.5,15,32,1,1,20,29,51,14,9,0.46875,1.0,0.6896551724137931,0.3119266055045872,0.7194683908045977,1.4,0.9
,,5,95.5,15,27,1,1,11,16,42,0,2,0.5555555555555556,1.0,0.6875,0.4397905759162304,0.7476851851851851,0.0,0.4
,,81,2845.0,467,847,1,1,213,270,1148,91,59,0.551357733175915,1.0,0.7888888888888889,0.40351493848857645,0.7800822073549346,1.123456790123457,0.7283950617283951
,,34,697.6,124,240,1,1,42,76,291,36,12,0.5166666666666667,1.0,0.5526315789473685,0.41714449541284404,0.689766081871345,1.0588235294117647,0.35294117647058826
,,13,136.2,16,33,1,1,11,13,44,6,4,0.48484848484848486,1.0,0.8461538461538461,0.32305433186490456,0.7770007770007771,0.46153846153846156,0.3076923076923077
,,78,1975.0,289,623,1,1,195,258,774,85,45,0.463884430176565,1.0,0.7558139534883721,0.3918987341772152,0.7398994612216457,1.0897435897435896,0.5769230769230769
,,6,203.0,34,65,1,1,16,28,85,9,10,0.5230769230769231,1.0,0.5714285714285714,0.4187192118226601,0.698168498168498,1.5,1.6666666666666667
,,38,643.5,119,179,1,1,71,95,310,19,15,0.664804469273743,1.0,0.7473684210526316,0.48174048174048173,0.8040576301087916,0.5,0.39473684210526316
,,24,515.1,81,131,1,1,38,71,201,21,7,0.6183206106870229,1.0,0.5352112676056338,0.39021549213744905,0.7178439594308855,0.875,0.2916666666666667
,,31,516.2,94,155,1,1,51,64,240,11,12,0.6064516129032258,1.0,0.796875,0.46493607129019754,0.801108870967742,0.3548387096774194,0.3870967741935484
,,47,790.9,103,189,1,1,39,75,246,17,15,0.544973544973545,1.0,0.52,0.3110380579087116,0.6883245149911817,0.3617021276595745,0.3191489361702128
,,77,1040.0,153,349,1,1,114,149,421,30,24,0.4383954154727794,1.0,0.7651006711409396,0.4048076923076923,0.7344986955379064,0.38961038961038963,0.3116883116883117
,,17,276.0,53,77,1,1,41,53,148,2,2,0.6883116883116883,1.0,0.7735849056603774,0.5362318840579711,0.8206321979906885,0.11764705882352941,0.11764705882352941
,,11,259.1,50,93,1,1,6,9,107,0,4,0.5376344086021505,1.0,0.6666666666666666,0.4129679660362794,0.7347670250896057,0.0,0.36363636363636365
,,27,405.9,55,102,1,1,37,47,148,22,15,0.5392156862745098,1.0,0.7872340425531915,0.3646218280364622,0.775483242942567,0.8148148148148148,0.5555555555555556
,,56,1507.3,306,552,1,1,165,284,778,29,54,0.5543478260869565,1.0,0.5809859154929577,0.5161547137265309,0.7117779138599714,0.5178571428571429,0.9642857142857143
,,32,702.4,110,172,1,1,50,113,271,18,23,0.6395348837209303,1.0,0.4424778761061947,0.3858200455580866,0.6940042532757084,0.5625,0.71875
,,11,25.4,4,7,1,1,0,0,9,0,0,0.5714285714285714,1.0,0.0,0.35433070866141736,0.5238095238095238,0.0,0.0
,,36,1067.0,186,305,1,1,113,174,486,11,28,0.6098360655737705,1.0,0.6494252873563219,0.4554826616682287,0.7530871176433641,0.3055555555555556,0.7777777777777778
,,73,2154.0,417,840,1,1,235,350,1070,83,24,0.49642857142857144,1.0,0.6714285714285714,0.49675023212627667,0.7226190476190476,1.1369863013698631,0.3287671232876712
,,26,551.0,133,206,1,1,38,65,305,7,24,0.6456310679611651,1.0,0.5846153846153846,0.5535390199637024,0.7434154841921833,0.2692307692307692,0.9230769230769231
,,30,651.0,112,166,1,1,62,80,287,15,11,0.6746987951807228,1.0,0.775,0.44086021505376344,0.8165662650602409,0.5,0.36666666666666664
,,8,102.2,9,14,1,1,1,2,20,0,2,0.6428571428571429,1.0,0.5,0.19569471624266144,0.7142857142857143,0.0,0.25
,,25,527.8,80,159,1,1,18,31,169,1,11,0.5031446540880503,1.0,0.5806451612903226,0.3201970443349754,0.6945966051261242,0.04,0.44
,,29,679.8,136,222,1,1,104,141,377,20,9,0.6126126126126126,1.0,0.7375886524822695,0.5545748749632246,0.783400421698294,0.6896551724137931,0.3103448275862069
,,31,550.8,88,140,2,2,28,43,206,1,19,0.6285714285714286,1.0,0.6511627906976745,0.374001452432825,0.7599114064230342,0.03225806451612903,0.6129032258064516
,,28,904.9,170,310,1,1,100,160,441,84,36,0.5483870967741935,1.0,0.625,0.487346668140126,0.7244623655913979,3.0,1.2857142857142858
,,34,732.0,126,242,1,1,105,149,358,19,29,0.5206611570247934,1.0,0.7046979865771812,0.4890710382513661,0.7417863812006583,0.5588235294117647,0.8529411764705882
,,29,795.0,130,251,1,1,62,81,323,19,29,0.5179282868525896,1.0,0.7654320987654321,0.40628930817610065,0.7611201285393405,0.6551724137931034,1.0
,,81,1879.0,152,346,1,1,120,257,425,8,86,0.4393063583815029,1.0,0.4669260700389105,0.2261841405002661,0.6354108094734712,0.09876543209876543,1.0617283950617284
,,9,114.5,11,19,1,1,2,2,25,5,2,0.5789473684210527,1.0,1.0,0.2183406113537118,0.8596491228070176,0.5555555555555556,0.2222222222222222
,,8,94.0,11,15,1,1,13,18,36,6,3,0.7333333333333333,1.0,0.7222222222222222,0.3829787234042553,0.8185185185185185,0.75,0.375
,,24,733.1,193,325,1,1,71,101,458,16,19,0.5938461538461538,1.0,0.7029702970297029,0.624744236802619,0.7656054836252855,0.6666666666666666,0.7916666666666666
,,33,798.0,106,205,1,1,59,82,272,14,22,0.5170731707317073,1.0,0.7195121951219512,0.3408521303258145,0.7455284552845528,0.42424242424242425,0.6666666666666666
,,31,1018.0,213,339,2,2,114,174,542,13,37,0.6283185840707964,1.0,0.6551724137931034,0.5324165029469549,0.7611636659546331,0.41935483870967744,1.1935483870967742
,,21,544.0,98,191,2,2,50,68,248,1,8,0.5130890052356021,1.0,0.7352941176470589,0.45588235294117646,0.749461040960887,0.047619047619047616,0.38095238095238093
,,12,331.5,36,76,1,1,17,21,90,6,7,0.47368421052631576,1.0,0.8095238095238095,0.27149321266968324,0.7610693400167085,0.5,0.5833333333333334
,,32,1199.2,185,401,2,2,86,171,458,57,40,0.4613466334164589,1.0,0.5029239766081871,0.3819212808539026,0.6547568700082153,1.78125,1.25
,,7,148.4,19,37,2,2,5,18,45,4,2,0.5135135135135135,1.0,0.2777777777777778,0.3032345013477089,0.5970970970970971,0.5714285714285714,0.2857142857142857
,,35,1000.9,94,180,1,1,69,91,258,88,25,0.5222222222222223,1.0,0.7582417582417582,0.2577680087920871,0.7601546601546602,2.5142857142857142,0.7142857142857143
,,22,149.0,12,28,1,1,7,10,32,1,4,0.42857142857142855,1.0,0.7,0.21476510067114093,0.7095238095238096,0.045454545454545456,0.18181818181818182
,,23,429.9,56,90,1,1,33,60,146,41,12,0.6222222222222222,1.0,0.55,0.3396138636892301,0.7240740740740742,1.7826086956521738,0.5217391304347826
,,19,399.4,96,155,1,1,58,82,251,8,29,0.6193548387096774,1.0,0.7073170731707317,0.628442663995994,0.7755573039601363,0.42105263157894735,1.5263157894736843
,,45,994.3,249,431,1,1,122,150,621,26,24,0.5777262180974478,1.0,0.8133333333333334,0.6245599919541386,0.7970198504769271,0.5777777777777777,0.5333333333333333
,,23,449.8,118,195,1,1,71,83,308,22,20,0.6051282051282051,1.0,0.8554216867469879,0.6847487772343264,0.820183297291731,0.9565217391304348,0.8695652173913043
,,20,354.9,48,62,1,1,26,47,123,9,8,0.7741935483870968,1.0,0.5531914893617021,0.3465765004226543,0.7757950125829329,0.45,0.4
,,26,737.5,145,277,1,1,34,53,325,13,15,0.5234657039711191,1.0,0.6415094339622641,0.4406779661016949,0.7216583793111276,0.5,0.5769230769230769
,,8,220.7,52,89,1,1,20,29,125,9,2,0.5842696629213483,1.0,0.6896551724137931,0.5663797009515179,0.7579749451117138,1.125,0.25
,,79,1433.4,303,527,1,1,110,186,717,157,30,0.5749525616698292,1.0,0.5913978494623656,0.5002092925910423,0.7221168037107316,1.9873417721518987,0.379746835443038
,,38,736.0,122,209,1,1,39,49,282,15,21,0.583732057416268,1.0,0.7959183673469388,0.38315217391304346,0.7932168082544022,0.39473684210526316,0.5526315789473685
,,30,552.0,83,121,1,1,67,83,234,21,12,0.6859504132231405,1.0,0.8072289156626506,0.42391304347826086,0.8310597762952637,0.7,0.4
,,6,90.3,11,24,1,1,7,9,30,0,2,0.4583333333333333,1.0,0.7777777777777778,0.33222591362126247,0.7453703703703703,0.0,0.3333333333333333
,,70,1077.7,206,379,1,1,93,117,506,32,28,0.5435356200527705,1.0,0.7948717948717948,0.4695184188549689,0.7794691383081883,0.45714285714285713,0.4
,,6,103.4,14,23,1,1,7,11,36,2,2,0.6086956521739131,1.0,0.6363636363636364,0.3481624758220503,0.7483530961791831,0.3333333333333333,0.3333333333333333
,,43,1366.8,275,515,1,1,216,269,767,7,27,0.5339805825242718,1.0,0.8029739776951673,0.561164764413228,0.7789848534064797,0.16279069767441862,0.627906976744186
,,72,1117.2,105,281,1,1,107,137,318,14,43,0.3736654804270463,1.0,0.781021897810219,0.28464017185821694,0.7182291260790885,0.19444444444444445,0.5972222222222222
,,8,194.4,28,47,4,4,10,13,70,5,2,0.5957446808510638,1.0,0.7692307692307693,0.36008230452674894,0.7883251500272777,0.625,0.25
,,6,177.3,27,56,1,1,14,22,69,5,0,0.48214285714285715,1.0,0.6363636363636364,0.38917089678510997,0.7061688311688311,0.8333333333333334,0.0
,,6,173.3,32,61,1,1,11,17,76,5,4,0.5245901639344263,1.0,0.6470588235294118,0.43854587420657815,0.7238829958212794,0.8333333333333334,0.6666666666666666
,,18,357.8,49,89,1,1,23,45,122,5,11,0.550561797752809,1.0,0.5111111111111111,0.34097261039686977,0.68722430295464,0.2777777777777778,0.6111111111111112
,,6,101.6,17,25,1,1,10,15,45,0,1,0.68,1.0,0.6666666666666666,0.4429133858267717,0.7822222222222223,0.0,0.16666666666666666
,,14,146.9,15,22,1,1,10,20,41,10,4,0.6818181818181818,1.0,0.5,0.27910142954390743,0.7272727272727272,0.7142857142857143,0.2857142857142857
,,16,336.0,64,126,2,2,64,84,194,6,21,0.5079365079365079,1.0,0.7619047619047619,0.5773809523809523,0.7566137566137566,0.375,1.3125
,,14,266.6,48,77,1,1,14,20,111,19,14,0.6233766233766234,1.0,0.7,0.4163540885221305,0.7744588744588744,1.3571428571428572,1.0
,,49,1176.3,238,473,1,1,134,216,611,34,50,0.5031712473572939,1.0,0.6203703703703703,0.5194253166709173,0.7078472059092213,0.6938775510204082,1.0204081632653061
,,49,1402.6,215,397,1,1,91,198,522,53,27,0.5415617128463476,1.0,0.4595959595959596,0.37216597747041213,0.6670525574807691,1.0816326530612246,0.5510204081632653
,,23,434.6,72,127,1,1,37,65,182,28,4,0.5669291338582677,1.0,0.5692307692307692,0.41877588587206627,0.7120533010296789,1.2173913043478262,0.17391304347826086
,,24,462.6,75,141,1,1,27,35,178,5,5,0.5319148936170213,1.0,0.7714285714285715,0.3847816688283614,0.7677811550151975,0.20833333333333334,0.20833333333333334
,,37,748.5,100,167,1,1,59,92,260,18,27,0.5988023952095808,1.0,0.6413043478260869,0.3473613894455578,0.7467022476785559,0.4864864864864865,0.7297297297297297
,,58,1097.9,174,353,1,1,43,61,392,23,17,0.49291784702549574,1.0,0.7049180327868853,0.35704526823936605,0.7326119599374604,0.39655172413793105,0.29310344827586204
,,9,187.2,38,57,1,1,22,34,99,1,7,0.6666666666666666,1.0,0.6470588235294118,0.5288461538461539,0.7712418300653594,0.1111111111111111,0.7777777777777778
,,33,625.0,113,188,1,1,67,88,294,52,23,0.601063829787234,1.0,0.7613636363636364,0.4704,0.7874758220502901,1.5757575757575757,0.696969696969697
,,37,1045.0,146,247,1,1,101,131,394,55,21,0.5910931174089069,1.0,0.7709923664122137,0.3770334928229665,0.7873618279403735,1.4864864864864864,0.5675675675675675
,,10,232.1,55,81,1,1,18,24,129,1,6,0.6790123456790124,1.0,0.75,0.5557949159844895,0.8096707818930041,0.1,0.6
,,13,428.0,75,140,1,1,69,87,220,10,12,0.5357142857142857,1.0,0.7931034482758621,0.514018691588785,0.7762725779967159,0.7692307692307693,0.9230769230769231
,,18,667.0,113,197,1,1,55,88,282,17,24,0.5736040609137056,1.0,0.625,0.42278860569715143,0.7328680203045685,0.9444444444444444,1.3333333333333333
,,26,515.0,97,172,4,4,36,46,234,12,12,0.563953488372093,1.0,0.782608695652174,0.45436893203883494,0.7821873946747556,0.46153846153846156,0.46153846153846156
,,81,2240.0,181,423,3,3,94,133,459,38,43,0.42789598108747046,1.0,0.706766917293233,0.20491071428571428,0.7115542994602345,0.4691358024691358,0.5308641975308642
,,10,154.7,32,57,1,1,5,13,70,4,7,0.5614035087719298,1.0,0.38461538461538464,0.4524886877828055,0.6486729644624382,0.4,0.7
,,16,326.8,54,93,1,1,16,30,125,13,8,0.5806451612903226,1.0,0.5333333333333333,0.3824969400244798,0.7046594982078852,0.8125,0.5
,,4,124.0,5,21,1,1,2,6,13,12,4,0.23809523809523808,1.0,0.3333333333333333,0.10483870967741936,0.5238095238095238,3.0,1.0
,,70,641.0,55,113,1,1,26,37,137,8,8,0.48672566371681414,1.0,0.7027027027027027,0.21372854914196568,0.7298094554731723,0.11428571428571428,0.11428571428571428
